
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
000180a0 l    d  .data_code		 00000000 .data_code
00019158 l    d  .overlay_aec		 00000000 .overlay_aec
00019158 l    d  .overlay_wav		 00000000 .overlay_wav
00019158 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007a4e2         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000189de         .data_code		 00000000 .Ltmp114
0010a87b         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008aa8         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018918         .data_code		 00000000 .Ltmp45
00018918         .data_code		 00000000 .Ltmp46
00018998         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
0000230f         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a7fe         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a7c0         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010a632         .debug_info		 00000000 
01e2b89c         .text		 00000000 
01e2b89c         .text		 00000000 
0010a4be         .debug_info		 00000000 
01e2b89c         .text		 00000000 
01e2b8a8         .text		 00000000 
0010a46a         .debug_info		 00000000 
01e311f8         .text		 00000000 
01e311f8         .text		 00000000 
01e311f8         .text		 00000000 
01e31200         .text		 00000000 
01e3120a         .text		 00000000 
01e31212         .text		 00000000 
01e31216         .text		 00000000 
01e3121c         .text		 00000000 
01e31224         .text		 00000000 
0010a374         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
0010a2d2         .debug_info		 00000000 
00109b65         .debug_info		 00000000 
01e001e4         .text		 00000000 
000180a0         .data_code		 00000000 
000180a0         .data_code		 00000000 
000180a0         .data_code		 00000000 
000180a4         .data_code		 00000000 
000180a6         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180aa         .data_code		 00000000 
000180b2         .data_code		 00000000 
000180b4         .data_code		 00000000 
000180b6         .data_code		 00000000 
000180b8         .data_code		 00000000 
000180bc         .data_code		 00000000 
000180be         .data_code		 00000000 
000180c6         .data_code		 00000000 
000180c6         .data_code		 00000000 
000180c6         .data_code		 00000000 
000180c8         .data_code		 00000000 
000180c8         .data_code		 00000000 
000180c8         .data_code		 00000000 
000180c8         .data_code		 00000000 
000180c8         .data_code		 00000000 
000180d4         .data_code		 00000000 
0010951a         .debug_info		 00000000 
000180da         .data_code		 00000000 
000180de         .data_code		 00000000 
000180e6         .data_code		 00000000 
000180ee         .data_code		 00000000 
000180f0         .data_code		 00000000 
000180f4         .data_code		 00000000 
000180f8         .data_code		 00000000 
00108f8b         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
00008a90         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
00108976         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
00008a50         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
00008a38         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
00008a20         .debug_ranges		 00000000 
01e312d4         .text		 00000000 
01e312d4         .text		 00000000 
01e312d4         .text		 00000000 
01e312da         .text		 00000000 
00008a08         .debug_ranges		 00000000 
01e312da         .text		 00000000 
01e312da         .text		 00000000 
01e312da         .text		 00000000 
01e312de         .text		 00000000 
01e312e0         .text		 00000000 
01e312f4         .text		 00000000 
01e3131a         .text		 00000000 
01e31320         .text		 00000000 
01e31330         .text		 00000000 
